Chapter Code;Name;City;State;EntityType;RegionCode
0;NHQ;Washington;DC;R;00R00
1019;American Red Cross serving Mid Alabama;Hoover;AL;R;01R04
1176;American Red Cross serving East Alabama;Opelika;AL;C;01R04
1192;American Red Cross serving North Alabama;Huntsville;AL;C;01R04
1208;American Red Cross serving South Alabama;Mobile;AL;C;01R04
1216;American Red Cross serving Central Alabama;Montgomery;AL;C;01R04
1288;American Red Cross serving West Alabama;Northport;AL;C;01R04
2012;American Red Cross serving Alaska;Anchorage;AK;R;02R04
3008;American Red Cross of Greater Phoenix;Phoenix;AZ;R;03R04
3049;American Red Cross of Northern AZ;Flagstaff;AZ;C;03R04
3060;American Red Cross of Southern AZ;Tucson;AZ;C;03R04
4036;American Red Cross serving Northeast AR;Blytheville;AR;C;36R04
4244;American Red Cross serving Greater AR;Little Rock;AR;C;36R04
4304;American Red Cross serving Northwest AR;Rogers;AR;C;36R04
5022;American Red Cross of Northern Valleys;Palmdale;CA;C;05R12
5052;American Red Cross of Northeastern California;Yuba City;CA;C;05R20
5058;American Red Cross of the Central Coast;Carmel;CA;C;05R28
5112;American Red Cross of Central Valley;Fresno;CA;C;05R04
5132;ARC serving Greater Long Beach, Rio Hondo and South Bay;Long Beach;CA;C;05R12
5147;American Red Cross of Kern County;Bakersfield;CA;C;05R04
5180;American Red Cross of Los Angeles;Los Angeles;CA;R;05R12
5264;American Red Cross of Orange County;Santa Ana;CA;R;05R32
5280;American Red Cross of the San Gabriel Pomona Valley;Pasadena;CA;C;05R12
5310;American Red Cross of the California Northwest;Santa Rosa;CA;C;05R28
5324;American Red Cross of Riverside County;Riverside;CA;C;05R32
5328;American Red Cross of Coachella Valley and Morongo Basin;Palm Desert;CA;C;05R32
5332;American Red Cross of Sierra-Delta;Sacramento;CA;R;05R20
5344;American Red Cross serving San Bernardino County;San Bernadino;CA;C;05R32
5348;American Red Cross of San Diego and Imperial Counties;San Diego;CA;R;05R24
5376;American Red Cross of the Pacific Coast;Santa Barbara;CA;C;05R04
5378;American Red Cross of the Silicon Valley;San Jose;CA;C;05R28
5388;American Red Cross of Santa Monica Bay;Santa Monica;CA;C;05R12
5468;American Red Cross of Ventura County;Camarillo;CA;R;05R04
5503;American Red Cross of the Bay Area;San Francisco;CA;R;05R28
6144;American Red Cross of Northern Colorado;Ft. Collins;CO;C;06R08
6164;American Red Cross of Western Colorado;Grand Junction;CO;C;06R08
6166;American Red Cross of the Mile High Area;Denver;CO;R;06R08
6204;American Red Cross of Southeastern Colorado;Colorado Springs;CO;C;06R08
7038;American Red Cross of Connecticut;Farmington;CT;R;07R08
8004;American Red Cross of Delmarva;Wilmington;DE;C;20R04
9004;American Red Cross serving the District of Columbia;Washington;DC;R;09R04
10024;American Red Cross of Broward County;Ft. Lauderdale;FL;C;10R12
10029;American Red Cross of Greater Orlando;Orlando;FL;C;10R28
10060;American Red Cross of Greater Miami and the Keys;Miami;FL;R;10R12
10061;American Red Cross of Florida's Space Coast;Daytona Beach;FL;C;10R28
10090;American Red Cross of Mid Florida;Winter Haven;FL;C;10R28
10091;American Red Cross of Tampa Bay;Tampa;FL;R;10R28
10120;American Red Cross of Florida's Coast to Heartland;Vero Beach;FL;C;10R12
10164;American Red Cross of Florida's Southern Gulf;Fort Myers;FL;C;10R12
10198;American Red Cross of Northeast Florida;Jacksonville;FL;R;10R08
10228;American Red Cross of Greater Palm Beach and Martin County;West Palm Beach;FL;C;10R12
10240;American Red Cross of Northwest Florida;Pensacola;FL;C;10R08
10276;American Red Cross of Southwest Florida;Sarasota;FL;C;10R28
10296;American Red Cross of Capital Area Florida;Tallahassee;FL;C;10R08
11008;American Red Cross of Southwest Georgia;Albany;GA;C;11R04
11024;American Red Cross of Augusta Area Georgia;Augusta;GA;C;11R04
11189;American Red Cross of Northeast Georgia;Athens;GA;C;11R04
11364;American Red Cross of Central Midwest Georgia;LaGrange;GA;C;11R04
11378;American Red Cross of Metropolitan Atlanta;Atlanta;GA;R;11R04
11412;American Red Cross of West Central Georgia;Columbus;GA;C;11R04
11468;American Red Cross of Northwest Georgia;Rome;GA;C;11R04
11472;American Red Cross of Southeast and Coastal Georgia;Savannah;GA;C;11R04
11542;American Red Cross of South Georgia;Valdosta;GA;C;11R04
12024;American Red Cross of Greater Idaho;Boise;ID;R;12R04
13054;American Red Cross serving Central Illinois;Peoria;IL;R;13R12
13302;American Red Cross of Greater Chicago;Chicago;IL;R;13R04
13364;American Red Cross serving the Quad Cities and West Central Illinois;Moline;IL;C;13R12
13378;American Red Cross of Northwest Illinois;Rockford;IL;C;13R04
13392;American Red Cross serving South Central Illinois;Springfield;IL;C;13R12
13490;American Red Cross of the Illinois River Valley;Romeoville;IL;C;13R04
14006;American Red Cross of Northeast Indiana;Fort Wayne;IN;C;14R12
14026;American Red Cross of Northwest Indiana;Merrillville;IN;C;14R12
14088;American Red Cross of Southern Indiana;Evansville;IN;C;14R12
14164;American Red Cross of Central Indiana;Indianapolis;IN;R;14R12
14328;American Red Cross of Northern Indiana;South Bend;IN;C;14R12
14386;American Red Cross of West Central Indiana;Terre Haute;IN;C;14R12
15080;American Red Cross of Central Iowa;Des Moines;IA;R;15R08
15148;American Red Cross of Northeast Iowa;Dubuque;IA;C;15R08
15198;American Red Cross of South and Eastern Iowa;Cedar Rapids;IA;C;15R08
15422;American Red Cross of North and Western Iowa;Sioux City;IA;C;15R08
16213;American Red Cross of Capital Area Kansas;Topeka;KS;C;27R12
